--closure_entry_point "example.ol3.index"
--js "bower_components/ol3/build/ol.ext/**.js"
--js "bower_components/ol3/src/**.js"
--js "bower_components/closure-library/closure/goog/**.js"
--js "bower_components/closure-library/third_party/**.js"
--js "!bower_components/closure-library/**_test.js"
--js "src/client/**.js"
--js_output_file "tasks/out.js"
--jscomp_error nonStandardJsDocs
--jscomp_error accessControls
--jscomp_error ambiguousFunctionDecl
--jscomp_error checkRegExp
--jscomp_error checkTypes
--jscomp_error checkVars
--jscomp_error const
--jscomp_error constantProperty
--jscomp_error deprecated
--jscomp_error duplicateMessage
--jscomp_error es5Strict
--jscomp_error externsValidation
--jscomp_error fileoverviewTags
--jscomp_error globalThis
--jscomp_error internetExplorerChecks
--jscomp_error invalidCasts
--jscomp_error missingProperties
--jscomp_error strictModuleDepCheck
--jscomp_error typeInvalidation
--jscomp_error undefinedNames
--jscomp_error undefinedVars
--jscomp_error unknownDefines
--jscomp_error uselessCode
--jscomp_error visibility
--jscomp_error misplacedTypeAnnotation
--jscomp_error missingGetCssName
--jscomp_error missingProvide
--jscomp_error missingRequire
--jscomp_error missingReturn
--jscomp_error msgDescriptions
--jscomp_error newCheckTypes
--jscomp_error suspiciousCode
--extra_annotation_name api
--extra_annotation_name observable
--externs "bower_components/ol3/externs/olx.js"
--externs "bower_components/ol3/externs/bingmaps.js"
--externs "bower_components/ol3/externs/closure-compiler.js"
--externs "bower_components/ol3/externs/geojson.js"
--externs "bower_components/ol3/externs/topojson.js"
--externs "bower_components/ol3/externs/oli.js"
--externs "bower_components/ol3/externs/proj4js.js"
--externs "bower_components/ol3/externs/tilejson.js"
--only_closure_dependencies
--compilation_level ADVANCED

